max_amount_in: 3000000000
PumpAmm
PumpAMM: pool_id A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc , price 0.00024395376019058988, inverse_price 4099.137472686405, fee_rate 1.25%
MeteoraDlmm
MeteoraDlmm: pool_id 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe , price 0.0002749659739489588, inverse_price 3636.813623294449, fee_rate 10%
iteration bi=0 si=1: PumpAmm -> MeteoraDlmm, buy_price=0.000244 -> sell_price=0.000275, profit=0.17% buy_fee=1.2500% sell_fee=10.0000%
checker: 1 candidates ranked by score
[amm_to_dlmm] amm: base=324878683022067 quote=79255376329 buys_base=true | dlmm: active_id=-660 bins=41 swap_for_y=true | max_in=3000000000
[amm_to_dlmm] bin[40] id=-660 dlmm_rate=1062872100000000/4294967296000000000 virt_base=324878683022067 virt_quote=79255376329 amount_in=69398631 bin_out=2903
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=619724389
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=605226830
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=605226830
[quote_exact_in] Bin -653: in=14425072 out=43282890982 fee=1442508 | remaining=590801758
[quote_exact_in] Bin -652: amount_x=42533717581 amount_y=0 price=5602204168770852 empty=false amount_left=590801758
[quote_exact_in] Bin -652: in=14352584 out=42533717581 fee=1435259 | remaining=576449174
[quote_exact_in] Bin -651: amount_x=41796445293 amount_y=0 price=5672231720880487 empty=false amount_left=576449174
[quote_exact_in] Bin -651: in=14280096 out=41796445293 fee=1428010 | remaining=562169078
[quote_exact_in] Bin -650: amount_x=41070897795 amount_y=0 price=5743134617391493 empty=false amount_left=562169078
[quote_exact_in] Bin -650: in=14207609 out=41070897795 fee=1420761 | remaining=547961469
[quote_exact_in] Bin -649: amount_x=40356888001 amount_y=0 price=5814923800108887 empty=false amount_left=547961469
[quote_exact_in] Bin -649: in=14135120 out=40356888001 fee=1413512 | remaining=533826349
[quote_exact_in] Bin -648: amount_x=39654254624 amount_y=0 price=5887610347610248 empty=false amount_left=533826349
[quote_exact_in] Bin -648: in=14062634 out=39654254624 fee=1406264 | remaining=519763715
[quote_exact_in] Bin -647: amount_x=38962816528 amount_y=0 price=5961205476955376 empty=false amount_left=519763715
[quote_exact_in] Bin -647: in=13990146 out=38962816528 fee=1399015 | remaining=505773569
[quote_exact_in] Bin -646: amount_x=38282403135 amount_y=0 price=6035720545417318 empty=false amount_left=505773569
[quote_exact_in] Bin -646: in=13917657 out=38282403135 fee=1391766 | remaining=491855912
[quote_exact_in] Bin -645: amount_x=37612851946 amount_y=0 price=6111167052235035 empty=false amount_left=491855912
[quote_exact_in] Bin -645: in=13845168 out=37612851946 fee=1384517 | remaining=478010744
[quote_exact_in] Bin -644: amount_x=36954001021 amount_y=0 price=6187556640387973 empty=false amount_left=478010744
[quote_exact_in] Bin -644: in=13772680 out=36954001021 fee=1377268 | remaining=464238064
[quote_exact_in] Bin -643: amount_x=36305685229 amount_y=0 price=6264901098392822 empty=false amount_left=464238064
[quote_exact_in] Bin -643: in=13700193 out=36305685229 fee=1370020 | remaining=450537871
[quote_exact_in] Bin -642: amount_x=35667744862 amount_y=0 price=6343212362122733 empty=false amount_left=450537871
[quote_exact_in] Bin -642: in=13627705 out=35667744862 fee=1362771 | remaining=436910166
[quote_exact_in] Bin -641: amount_x=35040022548 amount_y=0 price=6422502516649267 empty=false amount_left=436910166
[quote_exact_in] Bin -641: in=13555217 out=35040022548 fee=1355522 | remaining=423354949
[quote_exact_in] Bin -640: amount_x=34422360388 amount_y=0 price=6502783798107383 empty=false amount_left=423354949
[quote_exact_in] Bin -640: in=13482728 out=34422360388 fee=1348273 | remaining=409872221
[quote_exact_in] Bin -639: amount_x=33814611292 amount_y=0 price=6584068595583725 empty=false amount_left=409872221
[quote_exact_in] Bin -639: in=13410240 out=33814611292 fee=1341024 | remaining=396461981
[quote_exact_in] Bin -638: amount_x=33216623181 amount_y=0 price=6666369453028522 empty=false amount_left=396461981
[quote_exact_in] Bin -638: in=13337753 out=33216623181 fee=1333776 | remaining=383124228
[quote_exact_in] Bin -637: amount_x=32628243672 amount_y=0 price=6749699071191378 empty=false amount_left=383124228
[quote_exact_in] Bin -637: in=13265265 out=32628243672 fee=1326527 | remaining=369858963
[quote_exact_in] Bin -636: amount_x=32049331670 amount_y=0 price=6834070309581270 empty=false amount_left=369858963
[quote_exact_in] Bin -636: in=13192777 out=32049331670 fee=1319278 | remaining=356666186
[quote_exact_in] Bin -635: amount_x=31479741314 amount_y=0 price=6919496188451036 empty=false amount_left=356666186
[quote_exact_in] Bin -635: in=13120289 out=31479741314 fee=1312029 | remaining=343545897
[quote_exact_in] Bin -634: amount_x=30919325887 amount_y=0 price=7005989890806674 empty=false amount_left=343545897
[quote_exact_in] Bin -634: in=13047802 out=30919325887 fee=1304781 | remaining=330498095
[quote_exact_in] Bin -633: amount_x=30367952449 amount_y=0 price=7093564764441758 empty=false amount_left=330498095
[quote_exact_in] Bin -633: in=12975314 out=30367952449 fee=1297532 | remaining=317522781
[quote_exact_in] Bin -632: amount_x=904169227010 amount_y=0 price=7182234323997280 empty=false amount_left=317522781
[quote_exact_in] Bin -632: in=317522781 out=733968717310 fee=31752279 | remaining=0
[quote_exact_in] RESULT: amount_in=708228764 total_out=1825372742246 out_transfer_fee=0 final_out=1825372742246 total_fee=70822888
[quote_exact_in] amount_in=437772855 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=437772855
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=437772855
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=422843593
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=422843593
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=407983595
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=407983595
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=393196085
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=393196085
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=378481062
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=378481062
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=363838527
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=363838527
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=349268480
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=349268480
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=334770921
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=334770921
[quote_exact_in] Bin -653: in=14425072 out=43282890982 fee=1442508 | remaining=320345849
[quote_exact_in] Bin -652: amount_x=42533717581 amount_y=0 price=5602204168770852 empty=false amount_left=320345849
[quote_exact_in] Bin -652: in=14352584 out=42533717581 fee=1435259 | remaining=305993265
[quote_exact_in] Bin -651: amount_x=41796445293 amount_y=0 price=5672231720880487 empty=false amount_left=305993265
[quote_exact_in] Bin -651: in=14280096 out=41796445293 fee=1428010 | remaining=291713169
[quote_exact_in] Bin -650: amount_x=41070897795 amount_y=0 price=5743134617391493 empty=false amount_left=291713169
[quote_exact_in] Bin -650: in=14207609 out=41070897795 fee=1420761 | remaining=277505560
[quote_exact_in] Bin -649: amount_x=40356888001 amount_y=0 price=5814923800108887 empty=false amount_left=277505560
[quote_exact_in] Bin -649: in=14135120 out=40356888001 fee=1413512 | remaining=263370440
[quote_exact_in] Bin -648: amount_x=39654254624 amount_y=0 price=5887610347610248 empty=false amount_left=263370440
[quote_exact_in] Bin -648: in=14062634 out=39654254624 fee=1406264 | remaining=249307806
[quote_exact_in] Bin -647: amount_x=38962816528 amount_y=0 price=5961205476955376 empty=false amount_left=249307806
[quote_exact_in] Bin -647: in=13990146 out=38962816528 fee=1399015 | remaining=235317660
[quote_exact_in] Bin -646: amount_x=38282403135 amount_y=0 price=6035720545417318 empty=false amount_left=235317660
[quote_exact_in] Bin -646: in=13917657 out=38282403135 fee=1391766 | remaining=221400003
[quote_exact_in] Bin -645: amount_x=37612851946 amount_y=0 price=6111167052235035 empty=false amount_left=221400003
[quote_exact_in] Bin -645: in=13845168 out=37612851946 fee=1384517 | remaining=207554835
[quote_exact_in] Bin -644: amount_x=36954001021 amount_y=0 price=6187556640387973 empty=false amount_left=207554835
[quote_exact_in] Bin -644: in=13772680 out=36954001021 fee=1377268 | remaining=193782155
[quote_exact_in] Bin -643: amount_x=36305685229 amount_y=0 price=6264901098392822 empty=false amount_left=193782155
[quote_exact_in] Bin -643: in=13700193 out=36305685229 fee=1370020 | remaining=180081962
[quote_exact_in] Bin -642: amount_x=35667744862 amount_y=0 price=6343212362122733 empty=false amount_left=180081962
[quote_exact_in] Bin -642: in=13627705 out=35667744862 fee=1362771 | remaining=166454257
[quote_exact_in] Bin -641: amount_x=35040022548 amount_y=0 price=6422502516649267 empty=false amount_left=166454257
[quote_exact_in] Bin -641: in=13555217 out=35040022548 fee=1355522 | remaining=152899040
[quote_exact_in] Bin -640: amount_x=34422360388 amount_y=0 price=6502783798107383 empty=false amount_left=152899040
[quote_exact_in] Bin -640: in=13482728 out=34422360388 fee=1348273 | remaining=139416312
[quote_exact_in] Bin -639: amount_x=33814611292 amount_y=0 price=6584068595583725 empty=false amount_left=139416312
[quote_exact_in] Bin -639: in=13410240 out=33814611292 fee=1341024 | remaining=126006072
[quote_exact_in] Bin -638: amount_x=33216623181 amount_y=0 price=6666369453028522 empty=false amount_left=126006072
[quote_exact_in] Bin -638: in=13337753 out=33216623181 fee=1333776 | remaining=112668319
[quote_exact_in] Bin -637: amount_x=32628243672 amount_y=0 price=6749699071191378 empty=false amount_left=112668319
[quote_exact_in] Bin -637: in=13265265 out=32628243672 fee=1326527 | remaining=99403054
[quote_exact_in] Bin -636: amount_x=32049331670 amount_y=0 price=6834070309581270 empty=false amount_left=99403054
[quote_exact_in] Bin -636: in=13192777 out=32049331670 fee=1319278 | remaining=86210277
[quote_exact_in] Bin -635: amount_x=31479741314 amount_y=0 price=6919496188451036 empty=false amount_left=86210277
[quote_exact_in] Bin -635: in=13120289 out=31479741314 fee=1312029 | remaining=73089988
[quote_exact_in] Bin -634: amount_x=30919325887 amount_y=0 price=7005989890806674 empty=false amount_left=73089988
[quote_exact_in] Bin -634: in=13047802 out=30919325887 fee=1304781 | remaining=60042186
[quote_exact_in] Bin -633: amount_x=30367952449 amount_y=0 price=7093564764441758 empty=false amount_left=60042186
[quote_exact_in] Bin -633: in=12975314 out=30367952449 fee=1297532 | remaining=47066872
[quote_exact_in] Bin -632: amount_x=904169227010 amount_y=0 price=7182234323997280 empty=false amount_left=47066872
[quote_exact_in] Bin -632: in=47066872 out=108797268080 fee=4706688 | remaining=0
[quote_exact_in] RESULT: amount_in=437772855 total_out=1200201293016 out_transfer_fee=0 final_out=1200201293016 total_fee=43777297
[quote_exact_in] amount_in=270544006 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=270544006
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=270544006
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=255614744
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=255614744
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=240754746
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=240754746
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=225967236
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=225967236
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=211252213
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=211252213
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=196609678
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=196609678
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=182039631
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=182039631
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=167542072
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=167542072
[quote_exact_in] Bin -653: in=14425072 out=43282890982 fee=1442508 | remaining=153117000
[quote_exact_in] Bin -652: amount_x=42533717581 amount_y=0 price=5602204168770852 empty=false amount_left=153117000
[quote_exact_in] Bin -652: in=14352584 out=42533717581 fee=1435259 | remaining=138764416
[quote_exact_in] Bin -651: amount_x=41796445293 amount_y=0 price=5672231720880487 empty=false amount_left=138764416
[quote_exact_in] Bin -651: in=14280096 out=41796445293 fee=1428010 | remaining=124484320
[quote_exact_in] Bin -650: amount_x=41070897795 amount_y=0 price=5743134617391493 empty=false amount_left=124484320
[quote_exact_in] Bin -650: in=14207609 out=41070897795 fee=1420761 | remaining=110276711
[quote_exact_in] Bin -649: amount_x=40356888001 amount_y=0 price=5814923800108887 empty=false amount_left=110276711
[quote_exact_in] Bin -649: in=14135120 out=40356888001 fee=1413512 | remaining=96141591
[quote_exact_in] Bin -648: amount_x=39654254624 amount_y=0 price=5887610347610248 empty=false amount_left=96141591
[quote_exact_in] Bin -648: in=14062634 out=39654254624 fee=1406264 | remaining=82078957
[quote_exact_in] Bin -647: amount_x=38962816528 amount_y=0 price=5961205476955376 empty=false amount_left=82078957
[quote_exact_in] Bin -647: in=13990146 out=38962816528 fee=1399015 | remaining=68088811
[quote_exact_in] Bin -646: amount_x=38282403135 amount_y=0 price=6035720545417318 empty=false amount_left=68088811
[quote_exact_in] Bin -646: in=13917657 out=38282403135 fee=1391766 | remaining=54171154
[quote_exact_in] Bin -645: amount_x=37612851946 amount_y=0 price=6111167052235035 empty=false amount_left=54171154
[quote_exact_in] Bin -645: in=13845168 out=37612851946 fee=1384517 | remaining=40325986
[quote_exact_in] Bin -644: amount_x=36954001021 amount_y=0 price=6187556640387973 empty=false amount_left=40325986
[quote_exact_in] Bin -644: in=13772680 out=36954001021 fee=1377268 | remaining=26553306
[quote_exact_in] Bin -643: amount_x=36305685229 amount_y=0 price=6264901098392822 empty=false amount_left=26553306
[quote_exact_in] Bin -643: in=13700193 out=36305685229 fee=1370020 | remaining=12853113
[quote_exact_in] Bin -642: amount_x=35667744862 amount_y=0 price=6343212362122733 empty=false amount_left=12853113
[quote_exact_in] Bin -642: in=12853113 out=33640409994 fee=1285312 | remaining=0
[quote_exact_in] RESULT: amount_in=270544006 total_out=795438477667 out_transfer_fee=0 final_out=795438477667 total_fee=27054408
[quote_exact_in] amount_in=167229849 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=167229849
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=167229849
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=152300587
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=152300587
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=137440589
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=137440589
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=122653079
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=122653079
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=107938056
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=107938056
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=93295521
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=93295521
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=78725474
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=78725474
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=64227915
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=64227915
[quote_exact_in] Bin -653: in=14425072 out=43282890982 fee=1442508 | remaining=49802843
[quote_exact_in] Bin -652: amount_x=42533717581 amount_y=0 price=5602204168770852 empty=false amount_left=49802843
[quote_exact_in] Bin -652: in=14352584 out=42533717581 fee=1435259 | remaining=35450259
[quote_exact_in] Bin -651: amount_x=41796445293 amount_y=0 price=5672231720880487 empty=false amount_left=35450259
[quote_exact_in] Bin -651: in=14280096 out=41796445293 fee=1428010 | remaining=21170163
[quote_exact_in] Bin -650: amount_x=41070897795 amount_y=0 price=5743134617391493 empty=false amount_left=21170163
[quote_exact_in] Bin -650: in=14207609 out=41070897795 fee=1420761 | remaining=6962554
[quote_exact_in] Bin -649: amount_x=40356888001 amount_y=0 price=5814923800108887 empty=false amount_left=6962554
[quote_exact_in] Bin -649: in=6962554 out=19878643206 fee=696256 | remaining=0
[quote_exact_in] RESULT: amount_in=167229849 total_out=513547810395 out_transfer_fee=0 final_out=513547810395 total_fee=16722990
[quote_exact_in] amount_in=103348429 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=103348429
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=103348429
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=88419167
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=88419167
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=73559169
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=73559169
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=58771659
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=58771659
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=44056636
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=44056636
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=29414101
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=29414101
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=14844054
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=14844054
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=346495
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=346495
[quote_exact_in] Bin -653: in=346495 out=1039667832 fee=34650 | remaining=0
[quote_exact_in] RESULT: amount_in=103348429 total_out=326024883370 out_transfer_fee=0 final_out=326024883370 total_fee=10334846
[quote_exact_in] amount_in=63882421 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=63882421
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=63882421
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=48953159
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=48953159
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=34093161
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=34093161
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=19305651
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=19305651
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=4590628
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=4590628
[quote_exact_in] Bin -656: in=4590628 out=14297348634 fee=459063 | remaining=0
[quote_exact_in] RESULT: amount_in=63882421 total_out=204817088526 out_transfer_fee=0 final_out=204817088526 total_fee=6388244
[quote_exact_in] amount_in=39479718 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=39479718
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=39479718
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=24550456
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=24550456
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=9690458
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=9690458
[quote_exact_in] Bin -658: in=9690458 out=30939820125 fee=969046 | remaining=0
[quote_exact_in] RESULT: amount_in=39479718 total_out=127843520109 out_transfer_fee=0 final_out=127843520109 total_fee=3947973
[quote_exact_in] amount_in=24403703 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=24403703
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=24403703
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=9474441
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=9474441
[quote_exact_in] Bin -659: in=9474441 out=30628242191 fee=947445 | remaining=0
[quote_exact_in] RESULT: amount_in=24403703 total_out=79493685891 out_transfer_fee=0 final_out=79493685891 total_fee=2440372
[quote_exact_in] amount_in=15081871 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=15081871
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=15081871
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=152609
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=152609
[quote_exact_in] Bin -659: in=152609 out=493342298 fee=15261 | remaining=0
[quote_exact_in] RESULT: amount_in=15081871 total_out=49358785998 out_transfer_fee=0 final_out=49358785998 total_fee=1508188
[quote_exact_in] amount_in=9322833 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=9322833
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=9322833
[quote_exact_in] Bin -660: in=9322833 out=30514862910 fee=932284 | remaining=0
[quote_exact_in] RESULT: amount_in=9322833 total_out=30514862910 out_transfer_fee=0 final_out=30514862910 total_fee=932284
[quote_exact_in] amount_in=5761893 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=5761893
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=5761893
[quote_exact_in] Bin -660: in=5761893 out=18859435316 fee=576190 | remaining=0
[quote_exact_in] RESULT: amount_in=5761893 total_out=18859435316 out_transfer_fee=0 final_out=18859435316 total_fee=576190
[quote_exact_in] amount_in=3561941 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=3561941
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=3561941
[quote_exact_in] Bin -660: in=3561941 out=11658700725 fee=356195 | remaining=0
[quote_exact_in] RESULT: amount_in=3561941 total_out=11658700725 out_transfer_fee=0 final_out=11658700725 total_fee=356195
[quote_exact_in] amount_in=2201662 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=2201662
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=2201662
[quote_exact_in] Bin -660: in=2201662 out=7206328010 fee=220167 | remaining=0
[quote_exact_in] RESULT: amount_in=2201662 total_out=7206328010 out_transfer_fee=0 final_out=7206328010 total_fee=220167
[quote_exact_in] amount_in=1361280 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1361280
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1361280
[quote_exact_in] Bin -660: in=1361280 out=4455649484 fee=136128 | remaining=0
[quote_exact_in] RESULT: amount_in=1361280 total_out=4455649484 out_transfer_fee=0 final_out=4455649484 total_fee=136128
[quote_exact_in] amount_in=841653 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=841653
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=841653
[quote_exact_in] Bin -660: in=841653 out=2754839041 fee=84166 | remaining=0
[quote_exact_in] RESULT: amount_in=841653 total_out=2754839041 out_transfer_fee=0 final_out=2754839041 total_fee=84166
[quote_exact_in] amount_in=520627 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=520627
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=520627
[quote_exact_in] Bin -660: in=520627 out=1704079938 fee=52063 | remaining=0
[quote_exact_in] RESULT: amount_in=520627 total_out=1704079938 out_transfer_fee=0 final_out=1704079938 total_fee=52063
[quote_exact_in] amount_in=322130 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=322130
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=322130
[quote_exact_in] Bin -660: in=322130 out=1054374095 fee=32213 | remaining=0
[quote_exact_in] RESULT: amount_in=322130 total_out=1054374095 out_transfer_fee=0 final_out=1054374095 total_fee=32213
[quote_exact_in] amount_in=199498 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=199498
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=199498
[quote_exact_in] Bin -660: in=199498 out=652982612 fee=19950 | remaining=0
[quote_exact_in] RESULT: amount_in=199498 total_out=652982612 out_transfer_fee=0 final_out=652982612 total_fee=19950
[quote_exact_in] amount_in=123672 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=123672
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=123672
[quote_exact_in] Bin -660: in=123672 out=404791903 fee=12368 | remaining=0
[quote_exact_in] RESULT: amount_in=123672 total_out=404791903 out_transfer_fee=0 final_out=404791903 total_fee=12368
[quote_exact_in] amount_in=76827 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=76827
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=76827
[quote_exact_in] Bin -660: in=76827 out=251463841 fee=7683 | remaining=0
[quote_exact_in] RESULT: amount_in=76827 total_out=251463841 out_transfer_fee=0 final_out=251463841 total_fee=7683
[quote_exact_in] amount_in=47861 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=47861
